伤寒论

汉·张仲景 著
5. 伤寒二三日，阳明少阳证不见者，为不传也。

6. 太阳病，发热而渴，不恶寒者，为温病。若发汗已，身灼热者，名风温。风温为病，脉阴阳俱浮，自汗出，身重，多眠睡，鼻息必鼾，语言难出。若被下者，小便不利，直视失溲；若被火者，微发黄色，剧则如惊痫，时瘈疭；若火熏之，一逆尚引日，再逆促命期。

7. 病有发热恶寒者，发于阳也；无热恶寒者，发于阴也。发于阳，七日愈；发于阴，六日愈。以阳数七、阴数六故也。

8. 太阳病，头痛至七日以上自愈者，以行其经尽故也。若欲作再经者，针足阳明，使经不传则愈。

9. 太阳病，欲解时，从巳至未上。

10. 风家，表解而不了了者，十二日愈。

11. 病人身大热，反欲得衣者，热在皮肤，寒在骨髓也；身大寒，反不欲近衣者，寒在皮肤，热在骨髓也。

12. 太阳中风，阳浮而阴弱，阳浮者，热自发；阴弱者，汗自出。啬啬恶寒，淅恶寒，淅淅恶风，翕翕发热，鼻鸣干呕者，桂枝汤主之。

13. 太阳病，头痛，发热，汗出，恶风，桂枝汤主之。

14. 太阳病，项背强几几，反汗出恶风者，桂枝加葛根汤主之。

15. 太阳病，下之后，其气上冲者，可与桂枝汤，方用前法；若不上冲者，不得与之。

16. 太阳病三日，已发汗，若吐，若下，若温针，仍不解者，此为坏病，桂枝不中与之也。观其脉证，知犯何逆，随证治之。桂枝本为解肌，若其人脉浮紧，发热汗不出者，不可与之也。常须识此，勿令误也。

17. 若酒客病，不可与桂枝汤，得之则呕，以酒客不喜甘故也。

18. 喘家作，桂枝汤加厚朴杏子佳。

19. 凡服桂枝汤吐者，其后必吐脓血也。

20. 太阳病，发汗，遂漏不止，其人恶风，小便难，四肢微急，难以屈伸者，桂枝加附子汤主之。

21. 太阳病，下之后，脉促胸满者，桂枝去芍药汤主之。

22. 若微寒者，桂枝去芍药加附子汤主之。

23. 太阳病，得之八九日，如疟状，发热恶寒，热多寒少，其人不呕，清便欲自可，一日二三度发。脉微缓者，为欲愈也。脉微而恶寒者，此阴阳俱虚，不可更发汗更下更吐也。面色反有热色者，未欲解也，以其不能得小汗出，身必痒，宜桂枝麻黄各半汤。

24. 太阳病，初服桂枝汤，反烦不解者，先刺风池风府，却与桂枝汤则愈。

25. 服桂枝汤，大汗出，脉洪大者，与桂枝汤如前法。若形似疟，一日再发者，汗出必解，宜桂枝二麻黄一汤。

26. 服桂枝汤，大汗出后，大烦渴不解，脉洪大者，白虎加人参汤主之。

27. 太阳病，发热恶寒，热多寒少。脉微弱者，此无阳也，不可发汗。宜桂枝二越婢一汤。

28. 服桂枝汤，或下之，仍头项强痛，翕翕发热，无汗，心下满微痛，小便不利者，桂枝去桂加茯苓白术汤主之。

29. 伤寒脉浮，自汗出，小便数，心烦，微恶寒，脚挛急。反与桂枝汤欲攻其表，此误也。得之便厥，咽中干，烦躁吐逆者，作甘草干姜汤与之，以复其阳。若厥愈足温者，更作芍药甘草汤与之，其脚即伸。若胃气不和谵语者，少与调胃承气汤。若重发汗复加烧针者，四逆汤主之。

30. 问曰：证象阳旦，按法治之而增剧，厥逆咽中干，两胫拘急而谵语。师曰：言夜半手足当温，两脚当伸，后如师言。何以知此？答曰：寸口脉浮而大，浮为风，大为虚，风则生微热，虚则两胫挛。小便数，仍汗出，反恶寒，小便反涩，咽中干，行作痉，欲作刚痉。桂枝证悉具，而加以足下热，僦僦如有加附子理中汤之意。形象桂枝，越婢汤证象阳旦，错经失期，故病证错乱，反复疑难。是以知其源。

辨太阳病脉证并治中

31. 太阳病，项背强几几，无汗恶风，葛根汤主之。

32. 太阳与阳明合病者，必自下利，葛根汤主之。

33. 太阳与阳明合病，不下利，但呕者，葛根加半夏汤主之。

34. 太阳病，桂枝证，医反下之，利遂不止，脉促者，表未解也。喘而汗出者，葛根黄芩黄连汤主之。

35. 太阳病，头痛发热，身疼腰痛，骨节疼痛，恶风无汗而喘者，麻黄汤主之。

36. 太阳与阳明合病，喘而胸满者，不可下，宜麻黄汤。

37. 太阳病，十日已去，脉浮细而嗜卧者，外已解也。设胸满胁痛者，与小柴胡汤。脉但浮者，与麻黄汤。

38. 太阳中风，脉浮紧，发热恶寒，身疼痛，不汗出而烦躁者，大青龙汤主之。若脉微弱，汗出恶风者，不可服之。服之则厥逆，筋惕肉瞤，此为逆也。

39. 伤寒脉浮缓，身不疼，但重，乍有轻时，无少阴证者，大青龙汤发之。

40. 伤寒表不解，心下有水气，干呕发热而咳，或渴，或利，或噎，或小便不利少腹满，或喘者，小青龙汤主之。

41. 伤寒心下有水气，咳而微喘，发热不渴。服汤已渴者，此寒去欲解也。小青龙汤主之。

42. 太阳病，外证未解，脉浮弱者，当以汗解，宜桂枝汤。

43. 太阳病，下之微喘者，表未解故也，桂枝加厚朴杏子汤主之。

44. 太阳病，外证未解，不可下也，下之为逆。欲解外者，宜桂枝汤。

45. 太阳病，先发汗不解，而复下之，脉浮者不愈。浮为在外，而反下之，故令不愈。今脉浮，故在外，当须解外则愈，宜桂枝汤。

46. 太阳病，脉浮紧无汗，发热身疼痛，八九日不解，表证仍在，此当发其汗。服药已微除，其人发烦目瞑，剧者必衄，衄乃解。所以然者，阳气重故也。麻黄汤主之。

47. 太阳病，脉浮紧，发热身无汗，自衄者愈。

48. 二阳并病，太阳初得病时，发其汗，汗先出不彻，因转属阳明，续自微汗出，不恶寒。若太阳病证不罢者，不可下，下之为逆，如此可小发汗。设面色缘缘正赤者，阳气怫郁在表，当解之熏之。若发汗不彻，不足言，阳气怫郁不得越，当汗不汗，其人躁烦，不知痛处，乍在腹中，乍在四肢，按之不可得，其人短气但坐，以汗出不彻故也，更发汗则愈。何以知汗出不彻？以脉涩故知也。

49. 脉浮数者，法当汗出而愈。若下之，身重心悸者，不可发汗，当自汗出乃解。所以然者，尺中脉微，此里虚。须表里实，津液自和，便自汗出愈。

50. 脉浮紧者，法当身疼痛，宜以汗解之。假令尺中迟者，不可发汗。何以知之然？以荣气不足，血少故也。

51. 脉浮者，病在表，可发汗，宜麻黄汤。

52. 脉浮而数者，可发汗，宜麻黄汤。

53. 病常自汗出者，此为荣气和。荣气和者，外不谐，以卫气不与荣气谐故尔。以荣行脉中，卫行脉外，复发其汗，荣卫和则愈，宜桂枝汤。

54. 病人脏无他病，时发热自汗出而不愈者，此卫气不和也。先其时发汗则愈，宜桂枝汤。

55. 伤寒脉浮紧，不发汗，因致衄者，麻黄汤主之。

56. 伤寒不大便六七日，头痛有热者，与承气汤。其小便清者，知不在里，仍在表也，当须发汗。若头痛者必衄，宜桂枝汤。

57. 伤寒发汗已解，半日许复烦，脉浮数者，可更发汗，宜桂枝汤。

58. 凡病若发汗，若吐，若下，若亡血，亡津液，阴阳自和者，必自愈。

59. 大下之后，复发汗，小便不利者，亡津液故也。勿治之，得小便利，必自愈。

60. 下之后，复发汗，必振寒，脉微细。所以然者，以内外俱虚故也。

61. 下之后，复发汗，昼日烦躁不得眠，夜而安静，不呕不渴，无表证，脉沉微，身无大热者，干姜附子汤主之。

62. 发汗后，身疼痛，脉沉迟者，桂枝加芍药生姜各一两人参三两新加汤主之。

63. 发汗过多，其人叉手自冒心，心下悸欲得按者，桂枝甘草汤主之。

64. 发汗后，其人脐下悸者，欲作奔豚，茯苓桂枝甘草大枣汤主之。

65. 发汗后，腹胀满者，厚朴生姜半夏甘草人参汤主之。

66. 伤寒若吐若下后，心下逆满，气上冲胸，起则头眩，脉沉紧，发汗则动经，身为振摇者，茯苓桂枝白术甘草汤主之。

67. 发汗若下之，病仍不解，烦躁者，茯苓四逆汤主之。

68. 发汗病不解，反恶寒者，虚故也。芍药甘草附子汤主之。

69. 发汗若下之，病仍不解，烦躁者，茯苓四逆汤主之。

70. 发汗后恶寒者，虚故也；不恶寒但热者，实也，当和胃气，与调胃承气汤。

71. 太阳病，发汗后，大汗出，胃中干，烦躁不得眠，欲得饮水者，少少与饮之，令胃气和则愈。若脉浮，小便不利，微热消渴者，五苓散主之。

72. 发汗已，脉浮数，烦渴者，五苓散主之。

73. 伤寒汗出而渴者，五苓散主之；不渴者，茯苓甘草汤主之。

74. 中风发热，六七日不解而烦，有表里证，渴欲饮水，水入则吐者，名曰水逆，五苓散主之。

75. 未持脉时，病人叉手自冒心，师因教试令咳而不咳者，此必两耳聋无闻也。所以然者，以重发汗虚，故如此。

76. 发汗后，饮水多必喘，以水灌之亦喘。

77. 发汗后，水药不得入口为逆。若更发汗，必吐下不止。

78. 发汗吐下后，虚烦不得眠，若剧者，必反复颠倒，心中懊憹，栀子豉汤主之。若少气者，栀子甘草豉汤主之。若呕者，栀子生姜豉汤主之。

79. 发汗若下之，而烦热胸中窒者，栀子豉汤主之。

80. 伤寒五六日，大下之后，身热不去，心中结痛者，未欲解也，栀子豉汤主之。

81. 伤寒下后，心烦腹满，卧起不安者，栀子厚朴汤主之。

82. 伤寒，医以丸药大下之，身热不去，微烦者，栀子干姜汤主之。

83. 凡用栀子汤，病人旧微溏者，不可与服之。

84. 太阳病，发汗，汗出不解，其人仍发热，心下悸，头眩，身瞤动，振振欲擗地者，真武汤主之。

85. 咽喉干燥者，不可发汗。

86. 淋家不可发汗，发汗必便血。

87. 疮家虽身疼痛，不可发汗，汗出则痓。

88. 衄家不可发汗，汗出必额上陷脉急紧，直视不能瞤，不得眠。

89. 亡血家不可发汗，发汗则寒栗而振。

90. 汗家重发汗，必恍惚心乱，小便已阴疼，与禹余粮丸。

91. 病人有寒，复发汗，胃中冷，必吐蛔。

92. 本发汗而复下之，此为逆也；若先发汗，治不为逆。本先下之而反汗之，为逆；若先下之，治不为逆。

93. 伤寒医下之，续得下利清谷不止，身疼痛者，急当救里；后身疼痛，清便自调者，急当救表。救里宜四逆汤，救表宜桂枝汤。

94. 病发热头痛，脉反沉，若不差，身体疼痛，当救其里，四逆汤方。

95. 太阳病，先下而不愈，因复发汗，以此表里俱虚，其人因致冒，冒家汗出自愈。所以然者，汗出表和故也。里未和然后复下之。

96. 太阳病未解，脉阴阳俱停，必先振栗汗出而解。但阳脉微者，先汗之而解；但阴脉微者，下之而解。若欲下之，宜调胃承气汤。

97. 太阳病，发热汗出者，此为荣弱卫强，故使汗出，欲救邪风者，宜桂枝汤。

98. 伤寒五六日，中风，往来寒热，胸胁苦满，默默不欲饮食，心烦喜呕，或胸中烦而不呕，或渴，或腹中痛，或胁下痞硬，或心下悸，小便不利，或不渴，身有微热，或咳者，小柴胡汤主之。

99. 血弱气尽，腠理开，邪气因入，与正气相搏，结于胁下。正邪分争，往来寒热，休作有时，默默不欲饮食。脏腑相连，其痛必下，邪高痛下，故使呕也。小柴胡汤主之。服柴胡汤已，渴者属阳明，以法治之。

100. 伤寒中风，有柴胡证，但见一证便是，不必悉具。凡柴胡汤病证而下之，若柴胡证不罢者，复与柴胡汤，必蒸蒸而振，却复发热汗出而解。

101. 伤寒二三日，心中悸而烦者，小建中汤主之。

102. 太阳病，过经十余日，反二三下之，后四五日，柴胡证仍在者，先与小柴胡。呕不止，心下急，郁郁微烦者，为未解也，与大柴胡汤下之则愈。

103. 伤寒十三日不解，胸胁满而呕，日晡所发潮热，已而微利。此本柴胡证，下之以不得利，今反利者，知医以丸药下之，此非其治也。潮热者，实也。先宜服小柴胡汤以解外，后以柴胡加芒硝汤主之。

104. 伤寒十三日不解，过经谵语者，以有热也，当以汤下之。若小便利者，大便当硬，硬则谵语，承气汤主之。若自下利者，脉当微厥。今反和者，此为内实也，调胃承气汤主之。

105. 太阳病不解，热结膀胱，其人如狂，血自下，下者愈。其外不解者，尚未可攻，当先解其外。外解已，但少腹急结者，乃可攻之，宜桃核承气汤。

106. 伤寒八九日，下之，胸满烦恼，小便不利，谵语，一身尽重，不可转侧者，柴胡加龙骨牡蛎汤主之。

107. 伤寒腹满谵语，寸口脉浮而紧，此肝乘脾也，名曰纵，刺期门。

108. 伤寒发热，啬啬恶寒，大渴欲饮水，其腹必满，自汗出，小便利，其病欲解，此肝乘肺也，名曰横，刺期门。

109. 太阳病二日，反躁，凡熨其背而大汗出，大热入胃，胃中水竭，躁烦必发谵语，十余日振栗自下利者，此为欲解也。故其汗从腰以下不得汗，欲小便不得，反呕欲失溲，足下恶风，大便硬，小便当数，而反不数及不多，大便已，头卓然而痛，其人足心必热，谷气下流故也。

辨太阳病脉证并治下

110. 太阳病中风，以火劫发汗，邪风被火热，血气流溢，失其常度。两阳相熏灼，其身发黄。阳盛则欲衄，阴虚小便难。阴阳俱虚竭，身体则枯燥。但头汗出，剂颈而还，腹满微喘，口干咽烂，或不大便，久则谵语，甚者至哕，手足躁扰，捻衣摸床。小便利者，其人可治。

111. 形作伤寒，其脉不弦紧而弱，弱者必渴，被火必谵语。弱者发热脉浮，解之当汗出愈。

112. 太阳病，以火熏之，不得汗，其人必躁，到经不解，必清血，名为火邪。

113. 脉浮热甚，而反灸之，此为实。实以虚治，因火而动，必咽燥吐血。

114. 微数之脉，慎不可灸，因火为邪，则为烦逆，追虚逐实，血散脉中，火气虽微，内攻有力，焦骨伤筋，血难复也。

115. 脉浮，宜以汗解，用火灸之，邪无从出，因火而盛，病从腰以下必重而痹，名火逆也。欲自解者，必当先烦，烦乃有汗而解。何以知之？脉浮故知汗出解也。

116. 烧针令其汗，针处被寒，核起而赤者，必发奔豚。气从少腹上冲心者，灸其核上各一壮，与桂枝加桂汤，更加桂二两。

117. 火逆下之，因烧针烦躁者，桂枝甘草龙骨牡蛎汤主之。

118. 太阳伤寒者，加温针，必惊也。

119. 太阳病，当恶寒发热，今自汗出，反不恶寒发热，关上脉细数者，以医吐之过也。一二日吐之者，腹中饥，口不能食；三四日吐之者，不喜糜粥，欲食冷食，朝食暮吐，以医吐之所致也，此为小逆。

120. 太阳病吐之，但太阳病当恶寒，今反不恶寒，不欲近衣，此为吐之内烦也。

121. 病人脉数，数为热，当消谷引食，而反吐者，此以发汗，令阳气微，膈气虚，脉乃数也。数为客热，不能消谷，以胃中虚冷，故吐也。

122. 太阳病，过经十余日，心下温温欲吐，而胸中痛，大便反溏，腹微满，郁郁微烦。先此时自极吐下者，与调胃承气汤。若不尔者，不可与。但欲呕，胸中痛，微溏者，此非柴胡证，以呕故知极吐下也。

123. 太阳病六七日，表证仍在，脉微而沉，反不结胸，其人发狂者，以热在下焦，少腹当硬满。小便自利者，下血乃愈。所以然者，以太阳随经，瘀热在里故也，抵当汤主之。

124. 太阳病，身黄脉沉结，少腹硬，小便不利者，为无血也。小便自利，其人如狂者，血证谛也，抵当汤主之。

125. 伤寒有热，少腹满，应小便不利，今反利者，为有血也，当下之，不可余药，宜抵当丸。

126. 伤寒八九日，风湿相搏，身体疼烦，不能自转侧，不呕不渴，脉浮虚而涩者，桂枝附子汤主之。若其人大便硬，小便自利者，去桂加白术汤主之。

127. 风湿相搏，骨节疼烦，掣痛不得屈伸，近之则痛剧，汗出短气，小便不利，恶风不欲去衣，或身微肿者，甘草附子汤主之。

128. 伤寒脉浮滑，此以表有热，里有寒，白虎汤主之。

129. 伤寒脉结代，心动悸，炙甘草汤主之。

辨阳明病脉证并治

179. 问曰：病有太阳阳明，有正阳阳明，有少阳阳明，何谓也？答曰：太阳阳明者，脾约是也；正阳阳明者，胃家实是也；少阳阳明者，发汗吐下后，胃燥烦实，大便难是也。

180. 阳明之为病，胃家实是也。

181. 问曰：何缘得阳明病？答曰：太阳病，若发汗若下若利小便，此亡津液，胃中干燥，因转属阳明。不更衣，内实，大便难者，此名阳明也。

182. 问曰：阳明病外证云何？答曰：身热，汗自出，不恶寒，反恶热也。

183. 问曰：病有得之一日，不发热而恶寒者，何也？答曰：虽得之一日，恶寒将自罢，即汗出而恶热也。

184. 问曰：恶寒何故自罢？答曰：阳明居中，主土也，万物所归，无所复传。始虽恶寒，二日自止，此为阳明病也。

185. 本太阳初得病时，发其汗，汗先出不彻，因转属阳明也。伤寒发热无汗，呕不能食，而反汗出濈濈然者，是转属阳明也。

186. 伤寒三日，阳明脉大。

187. 伤寒脉浮而缓，手足自温者，是为系在太阴。太阴者，身当发黄；若小便自利者，不能发黄。至七八日大便硬者，为阳明病也。

188. 伤寒转系阳明者，其人濈然微汗出也。

189. 阳明中风，口苦咽干，腹满微喘，发热恶寒，脉浮而紧。若下之，则腹满小便难也。

190. 阳明病，若中寒者，不能食，小便不利，手足濈然汗出，此欲作固瘕，必大便初硬后溏。所以然者，以胃中冷，水谷不别故也。

191. 阳明病，初欲食，小便反不利，大便自调，其人骨节疼，翕翕如有热状，奄然发狂，濈然汗出而解者，此水不胜谷气，与汗共并，脉紧则愈。

192. 阳明病欲解时，从申至戌上。

193. 阳明病，欲解时，从申至戌上。

194. 阳明病，不能食，攻其热必哕。所以然者，胃中虚冷故也。以其人本虚，攻其热必哕。

195. 阳明病，脉迟，食难用饱，饱则微烦头眩，必小便难，此欲作谷疸。虽下之，腹满如故。所以然者，脉迟故也。

196. 阳明病，法多汗，反无汗，其身如虫行皮中状者，此以久虚故也。

197. 阳明病，反无汗，而小便利，二三日呕而咳，手足厥者，必苦头痛。若不咳不呕，手足不厥者，头不痛。

198. 阳明病，但头眩不恶寒，故能食而咳，其人咽必痛。若不咳者，咽不痛。

199. 阳明病，无汗，小便不利，心中懊憹者，身必发黄。

200. 阳明病，被火，额上微汗出，而小便不利者，必发黄。

201. 阳明病，脉浮而紧者，必潮热发作有时；但浮者，必盗汗出。

202. 阳明病，口燥，但欲漱水，不欲咽者，此必衄。

203. 阳明病，本自汗出，医更重发汗，病已差，尚微烦不了了者，此必大便硬故也。以亡津液，胃中干燥，故令大便硬。当问其小便日几行，若本小便日三四行，今日再行，故知大便不久出。今为小便数少，以津液当还入胃中，故知不久必大便也。

204. 伤寒呕多，虽有阳明证，不可攻之。

205. 阳明病，心下硬满者，不可攻之。攻之利遂不止者死，利止者愈。

206. 阳明病，面合色赤，不可攻之。必发热色黄者，小便不利也。

207. 阳明病，不吐不下心烦者，可与调胃承气汤。

208. 阳明病，脉迟，虽汗出不恶寒者，其身必重，短气腹满而喘，有潮热者，此外欲解，可攻里也。手足濈然汗出者，此大便已硬也，大承气汤主之。若汗多，微发热恶寒者，外未解也。其热不潮，未可与承气汤。若腹大满不通者，可与小承气汤，微和胃气，勿令至大泄下。

209. 阳明病，潮热，大便微硬者，可与大承气汤，不硬者不可与之。若不大便六七日，恐有燥屎，欲知之法，少与小承气汤，汤入腹中，转失气者，此有燥屎也，乃可攻之。若不转失气者，此但初头硬，后必溏，不可攻之，攻之必胀满不能食也。欲饮水者，与水则哕。其后发热者，必大便复硬而少也，以小承气汤和之。不转失气者，慎不可攻也。

210. 夫实则谵语，虚则郑声。郑声，重语也。直视谵语，喘满者死，下利者亦死。

211. 发汗多，若重发汗者，亡其阳。谵语脉短者死，脉自和者不死。

212. 伤寒若吐若下后不解，不大便五六日，上至十余日，日晡所发潮热，不恶寒，独语如见鬼状。若剧者，发则不识人，循衣摸床，惕而不安，微喘直视，脉弦者生，涩者死。微者但发热谵语者，大承气汤主之。若一服利，止后服。

213. 阳明病，其人多汗，以津液外出，胃中燥，大便必硬，硬则谵语，小承气汤主之。若一服谵语止者，更莫复服。

214. 阳明病，谵语发潮热，脉滑而疾者，小承气汤主之。因与小承气汤一升，腹中转失气者，更服一升。若不转失气者，勿更与之。明日又不大便，脉反微涩者，里虚也，为难治，不可更与承气汤也。

215. 阳明病，谵语有潮热，反不能食者，胃中必有燥屎五六枚也。若能食者，但硬尔，宜大承气汤下之。

216. 阳明病，下血谵语者，此为热入血室。但头汗出者，刺期门，随其实而泻之，濈然汗出则愈。

217. 汗出谵语者，以有燥屎在胃中，此为风也。须下者，过经乃可下之。下之若早，语言必乱，以表虚里实故也。下之则愈，宜大承气汤。

218. 伤寒四五日，脉沉而喘满，沉为在里，而反发其汗，津液越出，大便为难，表虚里实，久则谵语。

219. 三阳合病，腹满身重，难以转侧，口不仁而面垢，谵语遗尿。发汗则谵语，下之则额上生汗，手足逆冷。若自汗出者，白虎汤主之。

220. 二阳并病，太阳证罢，但发潮热，手足濈然汗出，大便难而谵语者，下之则愈，宜大承气汤。

221. 阳明病，脉浮而紧，咽燥口苦，腹满而喘，发热汗出，不恶寒反恶热，身重。若发汗则躁，心愦愦反谵语。若加温针，必怵惕烦躁不得眠。若下之，则胃中空虚，客气动膈，心中懊憹，舌上胎者，栀子豉汤主之。

222. 若渴欲饮水，口干舌燥者，白虎加人参汤主之。

223. 若脉浮发热，渴欲饮水，小便不利者，猪苓汤主之。

224. 阳明病，汗出多而渴者，不可与猪苓汤。以汗多胃中燥，猪苓汤复利其小便故也。

225. 脉浮而迟，表热里寒，下利清谷者，四逆汤主之。

226. 若胃中虚冷，不能食者，饮水则哕。

227. 脉浮发热，口干鼻燥，能食者则衄。

228. 阳明病，下之，其外有热，手足温，不结胸，心中懊憹，饥不能食，但头汗出者，栀子豉汤主之。

229. 阳明病，发潮热，大便溏，小便自可，胸胁满不去者，与小柴胡汤。

230. 阳明病，胁下硬满，不大便而呕，舌上白胎者，可与小柴胡汤。上焦得通，津液得下，胃气因和，身濈然汗出而解。

231. 阳明中风，脉弦浮大而短气，腹部满，胁下及心痛，久按之气不通，鼻干不得汗，嗜卧，一身及目悉黄，小便难，有潮热，时时哕，耳前后肿。刺之小差，外不解。病过十日，脉续浮者，与小柴胡汤。

232. 脉但浮，无余证者，与麻黄汤。若不尿，腹满加哕者，不治。

233. 阳明病，自汗出，若发汗，小便自利者，此为津液内竭，虽硬不可攻之。当须自欲大便，宜蜜煎导而通之。若土瓜根及大猪胆汁，皆可为导。

234. 阳明病，脉迟，汗出多，微恶寒者，表未解也，可发汗，宜桂枝汤。

235. 阳明病，脉浮无汗而喘者，发汗则愈，宜麻黄汤。

236. 阳明病，发热汗出者，此为热越，不能发黄也。但头汗出，身无汗，剂颈而还，小便不利，渴引水浆者，此为瘀热在里，身必发黄，茵陈蒿汤主之。

237. 阳明证，其人喜忘者，必有蓄血。所以然者，本有久瘀血，故令喜忘。屎虽硬，大便反易，其色必黑者，宜抵当汤下之。

238. 阳明病，下之，心中懊憹而烦，胃中有燥屎者，可攻。腹微满，初头硬，后必溏，不可攻之。若有燥屎者，宜大承气汤。

239. 病人不大便五六日，绕脐痛，烦躁，发作有时者，此有燥屎，故使不大便也。

240. 病人烦热，汗出则解，又如疟状，日晡所发热者，属阳明也。脉实者，宜下之；脉浮虚者，宜发汗。下之与大承气汤，发汗宜桂枝汤。

241. 大下后，六七日不大便，烦不解，腹满痛者，此有燥屎也。所以然者，本有宿食故也，宜大承气汤。

242. 病人小便不利，大便乍难乍易，时有微热，喘冒不能卧者，有燥屎也，宜大承气汤。

243. 食谷欲呕，属阳明也，吴茱萸汤主之。得汤反剧者，属上焦也。

244. 太阳病，寸缓关浮尺弱，其人发热汗出，复恶寒，不呕，但心下痞者，此以医下之也。如其不下者，病人不恶寒而渴者，此转属阳明也。小便数者，大便必硬，不更衣十日无所苦也。渴欲饮水，少少与之，但以法救之。渴者，宜五苓散。

245. 脉阳微而汗出少者，为和；汗出多者，为太过。阳脉实，因发其汗，出多者，亦为太过。太过者，为阳绝于里，亡津液，大便因硬也。

246. 脉浮而芤，浮为阳，芤为阴，浮芤相搏，胃气生热，其阳则绝。

247. 趺阳脉浮而涩，浮则胃气强，涩则小便数，浮涩相搏，大便则硬，其脾为约，麻子仁丸主之。

248. 太阳病三日，发汗不解，蒸蒸发热者，属胃也，调胃承气汤主之。

249. 伤寒吐后，腹胀满者，与调胃承气汤。

250. 太阳病，若吐若下若发汗后，微烦，小便数，大便因硬者，与小承气汤和之愈。

251. 得病二三日，脉弱，无太阳柴胡证，烦躁心下硬，至四五日，虽能食，以小承气汤少少与微和之，令小安。至六日，与承气汤一升。若不大便六七日，小便少者，虽不受食，但初头硬，后必溏，未定成硬，攻之必溏。须小便利，屎定硬，乃可攻之，宜大承气汤。

252. 伤寒六七日，目中不了了，睛不和，无表里证，大便难，身微热者，此为实也，急下之，宜大承气汤。

253. 阳明病，发热汗多者，急下之，宜大承气汤。

254. 发汗不解，腹满痛者，急下之，宜大承气汤。

255. 腹满不减，减不足言，当下之，宜大承气汤。

256. 阳明少阳合病，必下利。其脉不负者，为顺也。负者失也。互相克贼，名为负也。脉滑而数者，有宿食也，当下之，宜大承气汤。

257. 病人无表里证，发热七八日，虽脉浮数者，可下之。假令已下，脉数不解，合热则消谷喜饥，至六七日不大便者，有瘀血，宜抵当汤。

258. 若脉数不解，而下不止，必协热便脓血也。

259. 伤寒发汗已，目中不了了，睛不和，无表里证，大便难，微热者，此为实也，急下之，宜大承气汤。

260. 阳明病，发热汗多者，急下之，宜大承气汤。

261. 发汗不解，腹满痛者，急下之，宜大承气汤。

262. 腹满不减，减不足言，当下之，宜大承气汤。

263. 阳明少阳合病，必下利，其脉不负者顺，负者失也。

264. 病人无表里证，发热七八日，脉浮数者，可下之。

265. 阳明病，合色赤，攻之必黄。

266. 阳明病，法当多汗，反无汗，其身如虫行皮中，久虚故也。

267. 阳明病，自汗出，小便自利，此为津液内竭。

辨少阳病脉证并治

263. 少阳之为病，口苦咽干目眩也。

264. 少阳中风，两耳无所闻，目赤，胸中满而烦者，不可吐下，吐下则悸而惊。

